,cell1,cell2,score,dataset1,dataset2,name1,name2
60,16,195,0.181818181818182,1,2,Cell16,Cell275
61,16,232,0.363636363636364,1,2,Cell16,Cell312
62,16,235,0.272727272727273,1,2,Cell16,Cell315
63,17,379,0.363636363636364,1,2,Cell17,Cell459
64,17,400,0.181818181818182,1,2,Cell17,Cell480
65,17,7,0.545454545454545,1,2,Cell17,Cell87
66,17,304,0.545454545454545,1,2,Cell17,Cell384
67,17,73,0.454545454545455,1,2,Cell17,Cell153
68,18,304,0.272727272727273,1,2,Cell18,Cell384
69,18,21,1,1,2,Cell18,Cell101
70,18,129,0.363636363636364,1,2,Cell18,Cell209
71,18,173,1,1,2,Cell18,Cell253
72,18,243,0,1,2,Cell18,Cell323
73,19,72,0.363636363636364,1,2,Cell19,Cell152
74,19,290,0.454545454545455,1,2,Cell19,Cell370
75,19,259,0.0909090909090909,1,2,Cell19,Cell339
76,19,177,0.181818181818182,1,2,Cell19,Cell257
77,19,182,0.636363636363636,1,2,Cell19,Cell262
78,20,277,0.545454545454545,1,2,Cell20,Cell357
79,20,323,1,1,2,Cell20,Cell403
80,21,109,0.818181818181818,1,2,Cell21,Cell189
81,21,283,0.545454545454545,1,2,Cell21,Cell363
82,21,138,0.909090909090909,1,2,Cell21,Cell218
83,21,19,0.454545454545455,1,2,Cell21,Cell99
84,22,92,0.909090909090909,1,2,Cell22,Cell172
85,22,273,0.636363636363636,1,2,Cell22,Cell353
86,22,219,0.181818181818182,1,2,Cell22,Cell299
87,22,98,0.181818181818182,1,2,Cell22,Cell178
88,23,67,0,1,2,Cell23,Cell147
89,23,327,0.181818181818182,1,2,Cell23,Cell407
90,23,82,0.818181818181818,1,2,Cell23,Cell162
91,23,148,0.272727272727273,1,2,Cell23,Cell228
92,23,363,0.181818181818182,1,2,Cell23,Cell443
93,24,241,1,1,2,Cell24,Cell321
94,24,71,1,1,2,Cell24,Cell151
95,24,96,0.818181818181818,1,2,Cell24,Cell176
96,24,236,0.454545454545455,1,2,Cell24,Cell316
97,24,240,0.636363636363636,1,2,Cell24,Cell320
98,25,74,0.545454545454545,1,2,Cell25,Cell154
99,25,277,0.454545454545455,1,2,Cell25,Cell357
100,25,93,0.0909090909090909,1,2,Cell25,Cell173
101,25,109,0.181818181818182,1,2,Cell25,Cell189
102,26,126,0.545454545454545,1,2,Cell26,Cell206
103,26,113,0.454545454545455,1,2,Cell26,Cell193
104,26,271,0.727272727272727,1,2,Cell26,Cell351
105,26,237,0.727272727272727,1,2,Cell26,Cell317
106,27,289,0.545454545454545,1,2,Cell27,Cell369
107,27,182,0.727272727272727,1,2,Cell27,Cell262
108,28,315,1,1,2,Cell28,Cell395
109,28,267,0.272727272727273,1,2,Cell28,Cell347
110,28,300,0.818181818181818,1,2,Cell28,Cell380
111,28,68,0.454545454545455,1,2,Cell28,Cell148
112,28,146,1,1,2,Cell28,Cell226
113,29,332,0.727272727272727,1,2,Cell29,Cell412
114,29,87,0.545454545454545,1,2,Cell29,Cell167
115,29,282,0.636363636363636,1,2,Cell29,Cell362
116,29,261,0.636363636363636,1,2,Cell29,Cell341
117,29,350,0.818181818181818,1,2,Cell29,Cell430
118,30,32,0.545454545454545,1,2,Cell30,Cell112
119,30,206,0.454545454545455,1,2,Cell30,Cell286
120,30,65,0.545454545454545,1,2,Cell30,Cell145
121,30,379,0.545454545454545,1,2,Cell30,Cell459
122,31,27,0.636363636363636,1,2,Cell31,Cell107
123,31,179,0.727272727272727,1,2,Cell31,Cell259
124,31,226,0.363636363636364,1,2,Cell31,Cell306
125,31,51,0.272727272727273,1,2,Cell31,Cell131
126,32,146,0.909090909090909,1,2,Cell32,Cell226
127,32,97,0.181818181818182,1,2,Cell32,Cell177
128,32,358,0.181818181818182,1,2,Cell32,Cell438
129,32,144,0.636363636363636,1,2,Cell32,Cell224
130,33,93,0.545454545454545,1,2,Cell33,Cell173
131,33,35,0.181818181818182,1,2,Cell33,Cell115
132,33,138,0.454545454545455,1,2,Cell33,Cell218
133,34,125,0.636363636363636,1,2,Cell34,Cell205
134,35,141,0.545454545454545,1,2,Cell35,Cell221
135,35,170,0.727272727272727,1,2,Cell35,Cell250
136,35,180,0.454545454545455,1,2,Cell35,Cell260
137,36,343,1,1,2,Cell36,Cell423
138,36,112,0.818181818181818,1,2,Cell36,Cell192
139,36,73,0.727272727272727,1,2,Cell36,Cell153
140,37,82,0.545454545454545,1,2,Cell37,Cell162
141,37,378,0.363636363636364,1,2,Cell37,Cell458
142,37,382,0.454545454545455,1,2,Cell37,Cell462
143,38,125,0.818181818181818,1,2,Cell38,Cell205
144,38,117,0.363636363636364,1,2,Cell38,Cell197
145,38,325,0.454545454545455,1,2,Cell38,Cell405
146,39,120,0.454545454545455,1,2,Cell39,Cell200
147,39,334,1,1,2,Cell39,Cell414
148,39,183,0.727272727272727,1,2,Cell39,Cell263
149,40,366,0.545454545454545,1,2,Cell40,Cell446
150,40,340,0.636363636363636,1,2,Cell40,Cell420
151,40,363,0.818181818181818,1,2,Cell40,Cell443
152,40,320,0.545454545454545,1,2,Cell40,Cell400
153,41,3,1,1,2,Cell41,Cell83
154,41,63,0.545454545454545,1,2,Cell41,Cell143
155,41,375,1,1,2,Cell41,Cell455
156,42,159,0.363636363636364,1,2,Cell42,Cell239
157,42,312,0.636363636363636,1,2,Cell42,Cell392
158,42,176,0.363636363636364,1,2,Cell42,Cell256
159,42,125,0.636363636363636,1,2,Cell42,Cell205
160,43,134,1,1,2,Cell43,Cell214
161,43,369,0.545454545454545,1,2,Cell43,Cell449
162,43,203,0.727272727272727,1,2,Cell43,Cell283
163,43,185,0.636363636363636,1,2,Cell43,Cell265
164,44,73,0.636363636363636,1,2,Cell44,Cell153
165,44,343,0.181818181818182,1,2,Cell44,Cell423
166,44,16,1,1,2,Cell44,Cell96
167,44,217,1,1,2,Cell44,Cell297
168,45,196,0.636363636363636,1,2,Cell45,Cell276
169,45,208,0.363636363636364,1,2,Cell45,Cell288
170,45,307,0.545454545454545,1,2,Cell45,Cell387
171,45,373,1,1,2,Cell45,Cell453
172,46,192,0.727272727272727,1,2,Cell46,Cell272
173,46,81,0.636363636363636,1,2,Cell46,Cell161
174,46,380,0.363636363636364,1,2,Cell46,Cell460
175,46,314,0.545454545454545,1,2,Cell46,Cell394
176,46,195,1,1,2,Cell46,Cell275
177,47,250,0.909090909090909,1,2,Cell47,Cell330
178,47,38,0.636363636363636,1,2,Cell47,Cell118
179,47,217,1,1,2,Cell47,Cell297
180,47,28,0.363636363636364,1,2,Cell47,Cell108
181,47,108,0.545454545454545,1,2,Cell47,Cell188
182,48,247,0.636363636363636,1,2,Cell48,Cell327
183,48,2,1,1,2,Cell48,Cell82
184,48,331,0.727272727272727,1,2,Cell48,Cell411
185,49,240,0.727272727272727,1,2,Cell49,Cell320
186,49,155,0.727272727272727,1,2,Cell49,Cell235
187,49,58,0.818181818181818,1,2,Cell49,Cell138
188,49,296,0,1,2,Cell49,Cell376
189,50,161,1,1,2,Cell50,Cell241
190,50,292,1,1,2,Cell50,Cell372
191,50,335,0.545454545454545,1,2,Cell50,Cell415
192,51,79,1,1,2,Cell51,Cell159
193,51,394,0.545454545454545,1,2,Cell51,Cell474
194,51,99,0.454545454545455,1,2,Cell51,Cell179
195,51,247,0.363636363636364,1,2,Cell51,Cell327
196,51,141,0.454545454545455,1,2,Cell51,Cell221
197,52,309,0.636363636363636,1,2,Cell52,Cell389
198,52,265,0.909090909090909,1,2,Cell52,Cell345
199,52,175,0.272727272727273,1,2,Cell52,Cell255
200,53,228,0.363636363636364,1,2,Cell53,Cell308
201,53,163,0.454545454545455,1,2,Cell53,Cell243
202,54,53,0.272727272727273,1,2,Cell54,Cell133
203,54,57,0.636363636363636,1,2,Cell54,Cell137
204,54,226,0.363636363636364,1,2,Cell54,Cell306
205,55,230,0.636363636363636,1,2,Cell55,Cell310
206,55,359,1,1,2,Cell55,Cell439
207,55,102,0.363636363636364,1,2,Cell55,Cell182
208,55,326,0.454545454545455,1,2,Cell55,Cell406
209,55,310,0.636363636363636,1,2,Cell55,Cell390
210,56,98,0.363636363636364,1,2,Cell56,Cell178
211,56,211,0.545454545454545,1,2,Cell56,Cell291
212,56,33,0.636363636363636,1,2,Cell56,Cell113
213,56,215,0,1,2,Cell56,Cell295
214,57,297,0.636363636363636,1,2,Cell57,Cell377
215,57,194,0.454545454545455,1,2,Cell57,Cell274
216,57,89,0.181818181818182,1,2,Cell57,Cell169
217,58,351,1,1,2,Cell58,Cell431
218,58,324,0.818181818181818,1,2,Cell58,Cell404
219,58,11,0.727272727272727,1,2,Cell58,Cell91
220,59,13,0.363636363636364,1,2,Cell59,Cell93
221,60,41,0.909090909090909,1,2,Cell60,Cell121
222,61,344,0.818181818181818,1,2,Cell61,Cell424
223,62,158,1,1,2,Cell62,Cell238
224,62,64,0.727272727272727,1,2,Cell62,Cell144
225,62,362,0.363636363636364,1,2,Cell62,Cell442
226,63,390,0.818181818181818,1,2,Cell63,Cell470
227,63,119,0.545454545454545,1,2,Cell63,Cell199
228,63,176,0.545454545454545,1,2,Cell63,Cell256
229,63,32,0.363636363636364,1,2,Cell63,Cell112
230,64,308,0.636363636363636,1,2,Cell64,Cell388
231,65,100,0.909090909090909,1,2,Cell65,Cell180
232,65,325,0.818181818181818,1,2,Cell65,Cell405
233,65,65,0.545454545454545,1,2,Cell65,Cell145
234,65,379,0.636363636363636,1,2,Cell65,Cell459
235,65,124,0.363636363636364,1,2,Cell65,Cell204
236,66,118,0.636363636363636,1,2,Cell66,Cell198
237,66,381,0.363636363636364,1,2,Cell66,Cell461
238,67,24,0.727272727272727,1,2,Cell67,Cell104
239,67,14,1,1,2,Cell67,Cell94
240,68,33,0.818181818181818,1,2,Cell68,Cell113
241,68,64,0.545454545454545,1,2,Cell68,Cell144
242,68,100,0.363636363636364,1,2,Cell68,Cell180
243,68,325,0.272727272727273,1,2,Cell68,Cell405
244,69,384,0.636363636363636,1,2,Cell69,Cell464
245,69,158,0.545454545454545,1,2,Cell69,Cell238
246,69,348,0.0909090909090909,1,2,Cell69,Cell428
247,69,342,0.545454545454545,1,2,Cell69,Cell422
248,70,70,1,1,2,Cell70,Cell150
249,70,350,1,1,2,Cell70,Cell430
250,70,312,0.545454545454545,1,2,Cell70,Cell392
251,70,360,0.454545454545455,1,2,Cell70,Cell440
252,70,252,0.454545454545455,1,2,Cell70,Cell332
253,71,23,0.181818181818182,1,2,Cell71,Cell103
254,71,272,0.818181818181818,1,2,Cell71,Cell352
255,71,319,0.454545454545455,1,2,Cell71,Cell399
256,71,265,0.454545454545455,1,2,Cell71,Cell345
257,72,215,0.818181818181818,1,2,Cell72,Cell295
258,72,36,0.454545454545455,1,2,Cell72,Cell116
259,72,350,0.454545454545455,1,2,Cell72,Cell430
260,72,314,0.636363636363636,1,2,Cell72,Cell394
261,73,122,1,1,2,Cell73,Cell202
262,73,123,0.636363636363636,1,2,Cell73,Cell203
263,73,80,0.454545454545455,1,2,Cell73,Cell160
264,74,18,1,1,2,Cell74,Cell98
265,74,323,0.727272727272727,1,2,Cell74,Cell403
266,74,356,0.545454545454545,1,2,Cell74,Cell436
267,74,8,0.454545454545455,1,2,Cell74,Cell88
268,74,78,0.545454545454545,1,2,Cell74,Cell158
269,75,329,1,1,2,Cell75,Cell409
270,75,265,0.454545454545455,1,2,Cell75,Cell345
271,75,206,0.545454545454545,1,2,Cell75,Cell286
272,75,378,0.727272727272727,1,2,Cell75,Cell458
273,76,318,0.545454545454545,1,2,Cell76,Cell398
274,76,15,0.0909090909090909,1,2,Cell76,Cell95
275,76,288,0.818181818181818,1,2,Cell76,Cell368
276,76,176,0.0909090909090909,1,2,Cell76,Cell256
277,77,130,0.909090909090909,1,2,Cell77,Cell210
278,77,58,0.272727272727273,1,2,Cell77,Cell138
279,77,231,0.454545454545455,1,2,Cell77,Cell311
280,78,132,0.454545454545455,1,2,Cell78,Cell212
281,78,205,0.545454545454545,1,2,Cell78,Cell285
282,78,194,0.454545454545455,1,2,Cell78,Cell274
283,79,319,0.818181818181818,1,2,Cell79,Cell399
284,79,278,0.272727272727273,1,2,Cell79,Cell358
285,79,128,0.727272727272727,1,2,Cell79,Cell208
286,79,335,0.363636363636364,1,2,Cell79,Cell415
287,79,18,0.545454545454545,1,2,Cell79,Cell98
288,80,62,0.636363636363636,1,2,Cell80,Cell142
289,80,169,0.545454545454545,1,2,Cell80,Cell249
290,80,230,0.818181818181818,1,2,Cell80,Cell310
291,80,351,0.545454545454545,1,2,Cell80,Cell431
292,308,1,0.909090909090909,2,1,Cell388,Cell1
293,25,1,0.545454545454545,2,1,Cell105,Cell1
294,57,1,0.636363636363636,2,1,Cell137,Cell1
295,268,1,0.909090909090909,2,1,Cell348,Cell1
296,338,2,0.363636363636364,2,1,Cell418,Cell2
297,140,2,0.454545454545455,2,1,Cell220,Cell2
298,100,2,0.363636363636364,2,1,Cell180,Cell2
299,226,2,0.272727272727273,2,1,Cell306,Cell2
300,4,3,0.909090909090909,2,1,Cell84,Cell3
301,222,3,0.636363636363636,2,1,Cell302,Cell3
302,142,3,0.727272727272727,2,1,Cell222,Cell3
303,398,4,0.727272727272727,2,1,Cell478,Cell4
304,81,4,0.818181818181818,2,1,Cell161,Cell4
305,266,4,0.909090909090909,2,1,Cell346,Cell4
306,382,5,0.909090909090909,2,1,Cell462,Cell5
307,326,5,0.636363636363636,2,1,Cell406,Cell5
308,335,5,0.363636363636364,2,1,Cell415,Cell5
309,214,5,1,2,1,Cell294,Cell5
310,367,6,1,2,1,Cell447,Cell6
311,103,6,0.909090909090909,2,1,Cell183,Cell6
312,314,6,0.363636363636364,2,1,Cell394,Cell6
313,165,6,0.818181818181818,2,1,Cell245,Cell6
314,289,6,1,2,1,Cell369,Cell6
315,55,7,1,2,1,Cell135,Cell7
316,144,7,1,2,1,Cell224,Cell7
317,40,7,0.181818181818182,2,1,Cell120,Cell7
318,311,7,0.545454545454545,2,1,Cell391,Cell7
319,305,7,0,2,1,Cell385,Cell7
320,310,8,0.454545454545455,2,1,Cell390,Cell8
321,381,8,0.545454545454545,2,1,Cell461,Cell8
322,378,8,0.818181818181818,2,1,Cell458,Cell8
323,104,9,1,2,1,Cell184,Cell9
324,387,9,0.727272727272727,2,1,Cell467,Cell9
325,378,9,0.454545454545455,2,1,Cell458,Cell9
326,250,9,0.454545454545455,2,1,Cell330,Cell9
327,321,10,1,2,1,Cell401,Cell10
328,389,10,0,2,1,Cell469,Cell10
329,214,10,0.363636363636364,2,1,Cell294,Cell10
330,252,11,0.363636363636364,2,1,Cell332,Cell11
331,296,11,0.181818181818182,2,1,Cell376,Cell11
332,83,11,0.454545454545455,2,1,Cell163,Cell11
333,368,12,1,2,1,Cell448,Cell12
334,45,12,0.909090909090909,2,1,Cell125,Cell12
335,66,12,0.272727272727273,2,1,Cell146,Cell12
336,204,12,1,2,1,Cell284,Cell12
337,120,12,0.909090909090909,2,1,Cell200,Cell12
338,239,13,0.545454545454545,2,1,Cell319,Cell13
339,189,13,0.909090909090909,2,1,Cell269,Cell13
340,55,13,0.272727272727273,2,1,Cell135,Cell13
341,65,13,0.272727272727273,2,1,Cell145,Cell13
342,152,14,0.909090909090909,2,1,Cell232,Cell14
343,172,14,0.363636363636364,2,1,Cell252,Cell14
344,345,14,0.909090909090909,2,1,Cell425,Cell14
345,258,14,0.636363636363636,2,1,Cell338,Cell14
346,241,14,0.636363636363636,2,1,Cell321,Cell14
347,380,15,0.545454545454545,2,1,Cell460,Cell15
348,101,15,0.272727272727273,2,1,Cell181,Cell15
349,230,15,0.727272727272727,2,1,Cell310,Cell15
350,275,16,0.818181818181818,2,1,Cell355,Cell16
351,195,16,0.181818181818182,2,1,Cell275,Cell16
352,232,16,0.363636363636364,2,1,Cell312,Cell16
353,235,16,0.272727272727273,2,1,Cell315,Cell16
354,379,17,0.363636363636364,2,1,Cell459,Cell17
355,400,17,0.181818181818182,2,1,Cell480,Cell17
356,7,17,0.545454545454545,2,1,Cell87,Cell17
357,304,17,0.545454545454545,2,1,Cell384,Cell17
358,73,17,0.454545454545455,2,1,Cell153,Cell17
359,304,18,0.272727272727273,2,1,Cell384,Cell18
360,21,18,1,2,1,Cell101,Cell18
361,129,18,0.363636363636364,2,1,Cell209,Cell18
362,173,18,1,2,1,Cell253,Cell18
363,243,18,0,2,1,Cell323,Cell18
364,72,19,0.363636363636364,2,1,Cell152,Cell19
365,290,19,0.454545454545455,2,1,Cell370,Cell19
366,259,19,0.0909090909090909,2,1,Cell339,Cell19
367,177,19,0.181818181818182,2,1,Cell257,Cell19
368,182,19,0.636363636363636,2,1,Cell262,Cell19
369,277,20,0.545454545454545,2,1,Cell357,Cell20
370,323,20,1,2,1,Cell403,Cell20
371,109,21,0.818181818181818,2,1,Cell189,Cell21
372,283,21,0.545454545454545,2,1,Cell363,Cell21
373,138,21,0.909090909090909,2,1,Cell218,Cell21
374,19,21,0.454545454545455,2,1,Cell99,Cell21
375,92,22,0.909090909090909,2,1,Cell172,Cell22
376,273,22,0.636363636363636,2,1,Cell353,Cell22
377,219,22,0.181818181818182,2,1,Cell299,Cell22
378,98,22,0.181818181818182,2,1,Cell178,Cell22
379,67,23,0,2,1,Cell147,Cell23
380,327,23,0.181818181818182,2,1,Cell407,Cell23
381,82,23,0.818181818181818,2,1,Cell162,Cell23
382,148,23,0.272727272727273,2,1,Cell228,Cell23
383,363,23,0.181818181818182,2,1,Cell443,Cell23
384,241,24,1,2,1,Cell321,Cell24
385,71,24,1,2,1,Cell151,Cell24
386,96,24,0.818181818181818,2,1,Cell176,Cell24
387,236,24,0.454545454545455,2,1,Cell316,Cell24
388,240,24,0.636363636363636,2,1,Cell320,Cell24
389,74,25,0.545454545454545,2,1,Cell154,Cell25
390,277,25,0.454545454545455,2,1,Cell357,Cell25
391,93,25,0.0909090909090909,2,1,Cell173,Cell25
392,109,25,0.181818181818182,2,1,Cell189,Cell25
393,126,26,0.545454545454545,2,1,Cell206,Cell26
394,113,26,0.454545454545455,2,1,Cell193,Cell26
395,271,26,0.727272727272727,2,1,Cell351,Cell26
396,237,26,0.727272727272727,2,1,Cell317,Cell26
397,289,27,0.545454545454545,2,1,Cell369,Cell27
398,182,27,0.727272727272727,2,1,Cell262,Cell27
399,315,28,1,2,1,Cell395,Cell28
400,267,28,0.272727272727273,2,1,Cell347,Cell28
401,300,28,0.818181818181818,2,1,Cell380,Cell28
402,68,28,0.454545454545455,2,1,Cell148,Cell28
403,146,28,1,2,1,Cell226,Cell28
404,332,29,0.727272727272727,2,1,Cell412,Cell29
405,87,29,0.545454545454545,2,1,Cell167,Cell29
406,282,29,0.636363636363636,2,1,Cell362,Cell29
407,261,29,0.636363636363636,2,1,Cell341,Cell29
408,350,29,0.818181818181818,2,1,Cell430,Cell29
409,32,30,0.545454545454545,2,1,Cell112,Cell30
410,206,30,0.454545454545455,2,1,Cell286,Cell30
411,65,30,0.545454545454545,2,1,Cell145,Cell30
412,379,30,0.545454545454545,2,1,Cell459,Cell30
413,27,31,0.636363636363636,2,1,Cell107,Cell31
414,179,31,0.727272727272727,2,1,Cell259,Cell31
415,226,31,0.363636363636364,2,1,Cell306,Cell31
416,51,31,0.272727272727273,2,1,Cell131,Cell31
417,146,32,0.909090909090909,2,1,Cell226,Cell32
418,97,32,0.181818181818182,2,1,Cell177,Cell32
419,358,32,0.181818181818182,2,1,Cell438,Cell32
420,144,32,0.636363636363636,2,1,Cell224,Cell32
421,93,33,0.545454545454545,2,1,Cell173,Cell33
422,35,33,0.181818181818182,2,1,Cell115,Cell33
423,138,33,0.454545454545455,2,1,Cell218,Cell33
424,125,34,0.636363636363636,2,1,Cell205,Cell34
425,141,35,0.545454545454545,2,1,Cell221,Cell35
426,170,35,0.727272727272727,2,1,Cell250,Cell35
427,180,35,0.454545454545455,2,1,Cell260,Cell35
428,343,36,1,2,1,Cell423,Cell36
429,112,36,0.818181818181818,2,1,Cell192,Cell36
430,73,36,0.727272727272727,2,1,Cell153,Cell36
431,82,37,0.545454545454545,2,1,Cell162,Cell37
432,378,37,0.363636363636364,2,1,Cell458,Cell37
433,382,37,0.454545454545455,2,1,Cell462,Cell37
434,125,38,0.818181818181818,2,1,Cell205,Cell38
435,117,38,0.363636363636364,2,1,Cell197,Cell38
436,325,38,0.454545454545455,2,1,Cell405,Cell38
437,120,39,0.454545454545455,2,1,Cell200,Cell39
438,334,39,1,2,1,Cell414,Cell39
439,183,39,0.727272727272727,2,1,Cell263,Cell39
440,366,40,0.545454545454545,2,1,Cell446,Cell40
441,340,40,0.636363636363636,2,1,Cell420,Cell40
442,363,40,0.818181818181818,2,1,Cell443,Cell40
443,320,40,0.545454545454545,2,1,Cell400,Cell40
444,3,41,1,2,1,Cell83,Cell41
445,63,41,0.545454545454545,2,1,Cell143,Cell41
446,375,41,1,2,1,Cell455,Cell41
447,159,42,0.363636363636364,2,1,Cell239,Cell42
448,312,42,0.636363636363636,2,1,Cell392,Cell42
449,176,42,0.363636363636364,2,1,Cell256,Cell42
450,125,42,0.636363636363636,2,1,Cell205,Cell42
451,134,43,1,2,1,Cell214,Cell43
452,369,43,0.545454545454545,2,1,Cell449,Cell43
453,203,43,0.727272727272727,2,1,Cell283,Cell43
454,185,43,0.636363636363636,2,1,Cell265,Cell43
455,73,44,0.636363636363636,2,1,Cell153,Cell44
456,343,44,0.181818181818182,2,1,Cell423,Cell44
457,16,44,1,2,1,Cell96,Cell44
458,217,44,1,2,1,Cell297,Cell44
459,196,45,0.636363636363636,2,1,Cell276,Cell45
460,208,45,0.363636363636364,2,1,Cell288,Cell45
461,307,45,0.545454545454545,2,1,Cell387,Cell45
462,373,45,1,2,1,Cell453,Cell45
463,192,46,0.727272727272727,2,1,Cell272,Cell46
464,81,46,0.636363636363636,2,1,Cell161,Cell46
465,380,46,0.363636363636364,2,1,Cell460,Cell46
466,314,46,0.545454545454545,2,1,Cell394,Cell46
467,195,46,1,2,1,Cell275,Cell46
468,250,47,0.909090909090909,2,1,Cell330,Cell47
469,38,47,0.636363636363636,2,1,Cell118,Cell47
470,217,47,1,2,1,Cell297,Cell47
471,28,47,0.363636363636364,2,1,Cell108,Cell47
472,108,47,0.545454545454545,2,1,Cell188,Cell47
473,247,48,0.636363636363636,2,1,Cell327,Cell48
474,2,48,1,2,1,Cell82,Cell48
475,331,48,0.727272727272727,2,1,Cell411,Cell48
476,240,49,0.727272727272727,2,1,Cell320,Cell49
477,155,49,0.727272727272727,2,1,Cell235,Cell49
478,58,49,0.818181818181818,2,1,Cell138,Cell49
479,296,49,0,2,1,Cell376,Cell49
480,161,50,1,2,1,Cell241,Cell50
481,292,50,1,2,1,Cell372,Cell50
482,335,50,0.545454545454545,2,1,Cell415,Cell50
483,79,51,1,2,1,Cell159,Cell51
484,394,51,0.545454545454545,2,1,Cell474,Cell51
485,99,51,0.454545454545455,2,1,Cell179,Cell51
486,247,51,0.363636363636364,2,1,Cell327,Cell51
487,141,51,0.454545454545455,2,1,Cell221,Cell51
488,309,52,0.636363636363636,2,1,Cell389,Cell52
489,265,52,0.909090909090909,2,1,Cell345,Cell52
490,175,52,0.272727272727273,2,1,Cell255,Cell52
491,228,53,0.363636363636364,2,1,Cell308,Cell53
492,163,53,0.454545454545455,2,1,Cell243,Cell53
493,53,54,0.272727272727273,2,1,Cell133,Cell54
494,57,54,0.636363636363636,2,1,Cell137,Cell54
495,226,54,0.363636363636364,2,1,Cell306,Cell54
496,230,55,0.636363636363636,2,1,Cell310,Cell55
497,359,55,1,2,1,Cell439,Cell55
498,102,55,0.363636363636364,2,1,Cell182,Cell55
499,326,55,0.454545454545455,2,1,Cell406,Cell55
500,310,55,0.636363636363636,2,1,Cell390,Cell55
501,98,56,0.363636363636364,2,1,Cell178,Cell56
502,211,56,0.545454545454545,2,1,Cell291,Cell56
503,33,56,0.636363636363636,2,1,Cell113,Cell56
504,215,56,0,2,1,Cell295,Cell56
505,297,57,0.636363636363636,2,1,Cell377,Cell57
506,194,57,0.454545454545455,2,1,Cell274,Cell57
507,89,57,0.181818181818182,2,1,Cell169,Cell57
508,351,58,1,2,1,Cell431,Cell58
509,324,58,0.818181818181818,2,1,Cell404,Cell58
510,11,58,0.727272727272727,2,1,Cell91,Cell58
511,13,59,0.363636363636364,2,1,Cell93,Cell59
512,41,60,0.909090909090909,2,1,Cell121,Cell60
513,344,61,0.818181818181818,2,1,Cell424,Cell61
514,158,62,1,2,1,Cell238,Cell62
515,64,62,0.727272727272727,2,1,Cell144,Cell62
